1,삼성전자,"78,000",200,+0.26%,100,"4,656,430","5,969,783",51.78,"11,802,494",15.12,9.99,
2,SK하이닉스,"122,000","2,000",-1.61%,"5,000","888,163","728,002",48.79,"3,700,787",11.03,9.53,
3,삼성바이오로직스,"955,000","3,000",-0.31%,"2,500","631,876","66,165",11.05,"137,933",153.93,N/A,
4,NAVER,"384,500","3,000",-0.77%,100,"631,593","164,263",56.37,"471,164",3.81,15.22,
5,삼성전자우,"70,400",400,-0.56%,100,"579,312","822,887",74.56,"1,345,266",13.65,N/A,
6,카카오,"117,500","2,000",-1.67%,100,"523,797","445,785",30.92,"1,255,897",46.26,2.70,
7,LG화학,"697,000","8,000",-1.13%,"5,000","492,029","70,592",47.07,"211,601",18.16,2.93,
8,삼성SDI,"680,000","3,000",-0.44%,"5,000","467,599","68,765",45.88,"224,479",42.65,4.54,
9,현대차,"209,500",0,0.00%,"5,000","447,635","213,668",28.63,"616,654",10.62,2.04,
10,기아,"84,600","1,100",-1.28%,"5,000","342,937","405,363",35.27,"1,225,454",7.66,5.05,
11,카카오뱅크,"63,900",800,+1.27%,"5,000","303,627","475,159",6.40,"6,876,786",206.80,5.08,
12,셀트리온,"207,000","1,000",+0.49%,"1,000","285,551","137,947",20.26,"514,071",51.66,16.68,
13,POSCO,"292,000","8,500",+3.00%,"5,000","254,586","87,187",52.54,"497,313",4.37,3.61,
14,KB금융,"58,400","1,800",+3.18%,"5,000","242,832","415,808",69.53,"1,711,652",5.58,8.53,
15,크래프톤,"494,500","10,500",+2.17%,100,"242,090","48,957",30.04,"1,255,880",38.76,61.86,
16,카카오페이,"177,000","7,500",-4.07%,500,"233,368","131,847",42.65,"500,351",-880.60,-17.97,
17,현대모비스,"246,000","1,000",+0.41%,"5,000","232,650","94,573",34.41,"325,837",9.90,4.66,
18,삼성물산,"118,000","1,000",+0.85%,100,"220,527","186,887",15.19,"291,204",13.43,3.81,
19,SK이노베이션,"230,000","2,500",+1.10%,"5,000","212,671","92,466",24.13,"717,100","-6,764.71",-13.58,
20,LG전자,"129,500",500,-0.38%,"5,000","211,924","163,648",29.64,"937,244",18.68,13.23,
21,SK바이오사이언스,"270,000","12,000",+4.65%,500,"206,550","76,500",6.02,"1,049,373",103.97,13.25,
22,신한지주,"38,400",850,+2.26%,"5,000","198,374","516,600",60.20,"1,839,791",5.10,8.20,
23,SK,"264,000","5,000",+1.93%,200,"185,751","70,360",19.85,"139,164",30.85,1.11,
24,LG생활건강,"1,142,000","7,000",+0.62%,"5,000","178,360","15,618",43.56,"34,085",23.77,17.92,
25,엔씨소프트,"670,000","10,000",-1.47%,500,"147,092","21,954",44.41,"222,446",41.37,20.83,
26,HMM,"28,800",700,+2.49%,"5,000","140,843","489,039",10.07,"4,935,453",3.63,8.93,
27,한국전력,"21,750",150,+0.69%,"5,000","139,627","641,964",14.68,"1,007,309",-12.82,2.91,
28,하이브,"331,000","2,000",-0.60%,500,"136,880","41,353",16.51,"107,052",117.75,12.52,
29,삼성생명,"68,300",700,+1.04%,500,"136,600","200,000",12.40,"303,256",8.73,3.53,
30,하나금융지주,"44,850","1,150",+2.63%,"5,000","134,659","300,242",67.34,"1,015,507",4.19,8.96,
31,삼성전기,"179,500","2,000",-1.10%,"5,000","134,075","74,694",30.71,"442,039",13.80,10.92,
32,SK텔레콤,"60,900","2,200",+3.75%,100,"133,269","218,833",43.67,"1,920,028",9.45,6.44,
33,LG,"82,300",700,+0.86%,"5,000","129,459","157,301",36.32,"788,359",5.43,7.50,
34,삼성에스디에스,"160,000","1,500",+0.95%,500,"123,804","77,378",11.21,"138,716",18.22,6.71,
35,SK아이이테크놀로지,"171,500","1,500",-0.87%,"1,000","122,275","71,298",11.49,"1,172,833",112.75,11.00,
36,KT&G,"84,800",100,+0.12%,"5,000","116,424","137,292",35.46,"496,211",9.78,13.22,
37,두산중공업,"21,700",200,+0.93%,"5,000","112,975","520,622",8.45,"2,595,811",62.18,-37.20,
38,포스코케미칼,"145,500",500,+0.34%,500,"112,709","77,463",6.30,"219,409",81.24,2.96,
39,아모레퍼시픽,"179,500",500,-0.28%,500,"104,994","58,493",31.03,"122,272",69.22,0.78,
40,삼성화재,"215,500","4,000",+1.89%,500,"102,093","47,375",48.61,"157,025",9.32,4.96,
41,대한항공,"29,200",200,+0.69%,"5,000","101,564","347,821",11.69,"1,137,285",13.72,-7.22,
42,넷마블,"118,000","1,000",-0.84%,100,"101,425","85,954",22.81,"123,014",43.64,6.35,
43,S-Oil,"88,800",400,-0.45%,"2,500","99,974","112,583",77.77,"246,557",8.55,-13.07,
44,고려아연,"524,000","11,000",+2.14%,"5,000","98,879","18,870",18.18,"54,727",13.10,8.37,
45,우리금융지주,"13,550",200,+1.50%,"5,000","98,652","728,061",29.93,"3,433,596",4.14,5.87,
46,KT,"32,350",600,+1.89%,"5,000","84,470","261,112",43.47,"1,191,423",8.27,4.76,
47,기업은행,"11,250",200,+1.81%,"5,000","83,734","744,301",12.84,"1,841,938",4.16,6.44,
48,현대중공업,"91,500","4,200",-4.39%,"5,000","81,227","88,773",1.54,"1,680,415",-9.99,-7.86,
49,SK스퀘어,"57,000",600,+1.06%,100,"80,637","141,468",38.45,"3,274,899",N/A,N/A,
50,롯데케미칼,"234,500","6,500",+2.85%,"5,000","80,376","34,275",25.26,"135,480",5.90,1.22,
51,LG디스플레이,"22,300",500,-2.19%,"5,000","79,793","357,816",17.02,"2,305,642",5.05,-0.79,
52,SK바이오팜,"100,500",600,+0.60%,500,"78,705","78,313",6.18,"177,321",-194.77,-135.18,
53,LG이노텍,"326,500","5,500",-1.66%,"5,000","77,273","23,667",26.17,"440,361",10.35,10.20,
54,한온시스템,"13,550",0,0.00%,100,"72,330","533,800",17.69,"626,731",24.73,5.09,
55,한국조선해양,"99,700","1,800",+1.84%,"5,000","70,561","70,773",19.90,"308,765",-5.47,-7.42,
56,한화솔루션,"36,400",300,+0.83%,"5,000","69,625","191,278",18.84,"583,876",9.30,5.30,
57,F&F,"907,000","17,000",+1.91%,500,"69,489","7,661",14.31,"60,539",N/A,N/A,
58,SKC,"176,000","3,000",-1.68%,"5,000","66,648","37,868",16.21,"149,451",35.85,2.21,
59,현대글로비스,"171,000","6,500",+3.95%,500,"64,125","37,500",33.03,"296,036",9.22,12.45,
60,LG유플러스,"14,450",500,+3.58%,"5,000","63,090","436,611",35.05,"1,799,172",16.07,6.46,
61,CJ제일제당,"402,500","12,500",+3.21%,"5,000","60,593","15,054",22.40,"87,133",13.73,13.50,
62,현대제철,"44,250","1,350",+3.15%,"5,000","59,050","133,446",20.38,"968,871",6.77,-2.59,
63,에스디바이오센서,"56,300",400,-0.71%,500,"58,142","103,271",6.63,"473,638",8.53,139.97,
64,미래에셋증권,"9,150",50,+0.55%,"5,000","58,131","635,316",12.73,"964,017",6.26,8.94,
65,맥쿼리인프라,"14,050",100,+0.72%,0,"56,881","404,846",13.75,"1,276,457",N/A,N/A,
66,금호석유,"186,500","1,000",+0.54%,"5,000","56,822","30,468",18.52,"222,752",3.34,20.18,
67,KODEX 200,"39,850",100,+0.25%,0,"56,228","141,100",8.46,"2,568,464",N/A,N/A,
68,코웨이,"76,100",200,+0.26%,500,"56,162","73,800",60.23,"140,219",12.60,31.51,
69,일진머티리얼즈,"119,500",500,+0.42%,500,"55,102","46,111",12.46,"212,501",86.72,7.23,
70,현대건설,"47,800",0,0.00%,"5,000","53,228","111,356",21.74,"612,740",31.78,1.84,
71,강원랜드,"24,150",200,+0.84%,500,"51,667","213,940",18.88,"436,434",-156.82,-7.92,
72,삼성중공업,"5,750",50,-0.86%,"1,000","50,600","880,000",13.82,"3,560,435",-2.34,-33.06,
73,한국타이어앤테크놀로지,"40,050",400,+1.01%,500,"49,612","123,875",41.62,"196,390",7.51,5.12,
74,한국금융지주,"86,100","1,400",+1.65%,"5,000","47,980","55,726",34.76,"167,612",2.95,16.27,
75,메리츠금융지주,"35,750","2,550",+7.68%,500,"47,909","134,011",7.59,"488,253",6.73,16.06,
76,삼성엔지니어링,"23,450",750,+3.30%,"5,000","45,962","196,000",34.40,"1,520,852",12.98,17.32,
77,유한양행,"65,600",900,+1.39%,"1,000","45,902","69,973",17.53,"286,055",47.57,11.06,
78,현대중공업지주,"58,100",300,+0.52%,"1,000","45,895","78,993",16.61,"153,830",-13.47,-8.12,
79,삼성증권,"50,300",700,+1.41%,"5,000","44,918","89,300",29.58,"661,828",4.74,9.89,
80,오리온,"110,000","1,500",+1.38%,500,"43,490","39,536",37.56,"166,589",18.29,15.50,
81,이마트,"156,000","1,500",+0.97%,"5,000","43,486","27,876",33.43,"105,030",3.14,4.05,
82,한진칼,"64,000","1,000",+1.59%,"2,500","42,713","66,739",14.58,"61,780",-72.89,-19.55,
83,DB손해보험,"60,300","2,700",+4.69%,500,"42,692","70,800",42.90,"242,433",5.36,9.08,
84,두산밥캣,"41,700","1,650",+4.12%,500,"41,804","100,249",25.55,"311,215",11.41,6.15,
85,삼성카드,"34,950",900,+2.64%,"5,000","40,493","115,859",7.48,"259,752",8.62,5.69,
86,쌍용C&E,"7,930",120,+1.54%,100,"39,956","503,860",3.09,"1,381,421",19.39,7.92,
87,NH투자증권,"13,450",150,+1.13%,"5,000","39,951","297,034",17.61,"1,239,015",4.94,10.32,
88,메리츠화재,"32,750",600,+1.87%,500,"39,505","120,625",10.23,"374,955",6.80,16.91,
89,GS,"41,250",450,+1.10%,"5,000","38,328","92,915",19.04,"206,507",3.74,-2.82,
90,한미사이언스,"56,800","1,400",+2.53%,500,"38,229","67,305",1.47,"100,884",70.65,3.47,
91,아모레G,"45,800",400,-0.87%,500,"37,766","82,458",16.01,"118,563",25.72,0.31,
92,현대차2우B,"101,500",500,-0.49%,"5,000","37,033","36,485",61.67,"82,638",5.14,N/A,
93,현대오토에버,"132,500","2,500",+1.92%,500,"36,337","27,424",2.06,"376,865",48.09,11.09,
94,한국가스공사,"38,950","1,600",+4.28%,"5,000","35,956","92,313",10.54,"426,829",8.09,-2.24,
95,GS건설,"41,850",300,+0.72%,"5,000","35,816","85,581",26.10,"291,046",10.19,7.68,
96,메리츠증권,"5,210",90,+1.76%,"1,000","35,518","681,731",13.60,"1,638,877",5.29,13.08,
97,한전기술,"90,900","1,900",+2.13%,200,"34,742","38,220",2.43,"440,596",341.73,N/A,
98,두산퓨얼셀,"52,500","2,200",+4.37%,100,"34,384","65,494",14.47,"1,633,179","1,050.00",4.18,
99,한솔케미칼,"300,500","6,000",-1.96%,"5,000","34,062","11,335",42.74,"34,194",23.44,24.50,
100,한미약품,"281,000","5,000",+1.81%,"2,500","33,940","12,078",13.30,"24,814",43.89,1.65,
101,롯데지주,"31,350",400,+1.29%,200,"32,889","104,909",8.85,"96,478",16.34,-3.03,
102,GS리테일,"30,900",150,+0.49%,"1,000","32,358","104,718",8.56,"214,218",3.12,7.50,
103,DB하이텍,"69,800","1,600",-2.24%,"5,000","30,990","44,399",23.46,"586,522",14.58,23.07,
104,TIGER 차이나전기차SOLACTIVE,"18,745",415,-2.17%,0,"30,802","164,320",0.10,"6,004,533",N/A,N/A,
105,동서,"30,850",500,+1.65%,500,"30,757","99,700",2.96,"77,017",28.97,8.61,
106,CJ대한통운,"133,500","1,500",+1.14%,"5,000","30,454","22,812",21.77,"31,407",103.41,3.89,
107,팬오션,"5,690",150,+2.71%,"1,000","30,417","534,570",11.34,"4,884,246",9.78,3.25,
108,호텔신라,"76,800",700,+0.92%,"5,000","30,143","39,248",13.17,"159,978",-29.48,-36.74,
109,한화시스템,"15,550",250,+1.63%,"5,000","29,377","188,919",2.15,"417,097",18.85,9.35,
110,현대미포조선,"73,500","1,600",+2.23%,"5,000","29,357","39,942",10.65,"271,517",-19.10,-0.84,
111,한국항공우주,"30,000",500,+1.69%,"5,000","29,243","97,475",11.89,"567,921",204.08,6.39,
112,BNK금융지주,"8,950",150,+1.70%,"5,000","29,171","325,935",39.04,"1,870,789",3.58,6.11,
113,효성첨단소재,"650,000","1,000",-0.15%,"5,000","29,120","4,480",11.52,"31,935",13.56,0.03,
114,키움증권,"109,500","2,000",+1.86%,"5,000","28,710","26,220",25.45,"60,487",3.15,27.63,
115,에스원,"75,300",200,+0.27%,500,"28,613","37,999",53.11,"42,736",18.82,10.48,
116,SK케미칼,"161,000","13,000",+8.78%,"5,000","28,369","17,621",16.46,"657,616",76.74,30.49,
117,KCC,"315,500","1,000",+0.32%,"5,000","28,037","8,886",12.78,"33,367",3.98,12.79,
118,만도,"59,300",0,0.00%,"1,000","27,846","46,957",21.33,"209,357",12.49,0.37,
119,씨에스윈드,"64,800","3,100",+5.02%,500,"27,327","42,171",10.99,"499,872",58.80,8.19,
120,한화생명,"3,120",105,+3.48%,"5,000","27,098","868,530",8.16,"3,664,272",3.54,1.90,
121,포스코인터내셔널,"21,700",750,+3.58%,"5,000","26,772","123,375",6.57,"1,587,378",8.77,7.69,
122,녹십자,"229,000",500,-0.22%,"5,000","26,762","11,687",22.86,"42,578",31.03,7.48,
123,솔루스첨단소재,"86,000",200,+0.23%,100,"26,307","30,590",7.88,"277,978",-338.58,-5.10,
124,제일기획,"22,850",150,-0.65%,200,"26,287","115,041",32.68,"402,193",13.46,16.11,
125,BGF리테일,"151,500","2,000",-1.30%,"1,000","26,185","17,284",32.45,"31,218",18.96,18.60,
126,OCI,"109,500","2,000",+1.86%,"5,000","26,115","23,849",18.38,"263,119",13.06,-9.89,
127,대우조선해양,"24,100",150,+0.63%,"5,000","25,857","107,291",5.56,"276,298",-1.75,2.27,
128,롯데쇼핑,"89,900","1,100",+1.24%,"5,000","25,432","28,289",10.97,"63,698",-9.56,-7.70,
129,CJ,"86,700","1,600",+1.88%,"5,000","25,296","29,177",17.36,"67,944",75.13,1.89,
130,대우건설,"6,050",30,-0.49%,"5,000","25,145","415,623",10.99,"1,106,999",5.14,11.06,
131,효성티앤씨,"572,000","2,000",+0.35%,"5,000","24,754","4,328",18.86,"29,575",3.50,25.10,
132,LG화학우,"317,000","6,000",-1.86%,"5,000","24,373","7,689",70.17,"20,552",8.26,N/A,
133,한화,"32,500",200,+0.62%,"5,000","24,362","74,959",16.65,"204,625",5.50,4.79,
134,현대차우,"100,000","1,000",+1.01%,"5,000","24,357","24,357",58.06,"50,210",5.07,N/A,
135,KODEX 200선물인버스2X,"2,165",10,-0.46%,0,"24,319","1,123,300",3.01,"137,808,255",N/A,N/A,
136,한샘,"103,000","4,700",+4.78%,"1,000","24,240","23,534",18.00,"534,848",30.30,10.83,
137,DL이앤씨,"125,000","3,000",+2.46%,"5,000","24,198","19,359",25.46,"82,503",N/A,N/A,
138,신세계,"244,000","1,500",-0.61%,"5,000","24,022","9,845",24.84,"66,845",9.17,-2.81,
139,한화에어로스페이스,"47,150","1,400",+3.06%,"5,000","23,872","50,630",16.63,"401,352",8.56,4.78,
140,더존비즈온,"75,100",600,-0.79%,500,"22,817","30,383",40.03,"48,931",36.76,15.09,
141,현대로템,"20,800",150,+0.73%,"5,000","22,702","109,142",4.17,"362,103",72.47,2.84,
142,현대해상,"25,200",450,+1.82%,500,"22,529","89,400",25.89,"439,059",5.89,7.13,
143,휠라홀딩스,"35,950",350,-0.96%,"1,000","21,840","60,752",44.67,"329,393",9.29,10.94,
144,효성,"101,000",500,+0.50%,"5,000","21,282","21,071",8.24,"38,700",5.50,-2.26,
145,현대위아,"77,400",600,+0.78%,"5,000","21,049","27,195",6.62,"136,551",57.68,1.96,
146,TIGER 200,"39,905",95,+0.24%,0,"20,990","52,600",0.00,"799,065",N/A,N/A,
147,하이트진로,"29,850",250,-0.83%,"5,000","20,935","70,134",4.58,"241,720",40.67,8.23,
148,일진하이솔루스,"56,500","3,400",-5.68%,500,"20,517","36,313",3.38,"478,015",105.41,34.27,
149,코오롱인더,"74,500",0,0.00%,"5,000","20,502","27,519",19.20,"122,646",11.56,9.70,
150,롯데정밀화학,"77,400",800,-1.02%,"5,000","19,969","25,800",22.23,"89,456",4.69,12.65,
151,두산,"120,500","6,000",+5.24%,"5,000","19,911","16,524",10.98,"118,832",-69.41,-34.34,
152,영원무역,"44,750",600,+1.36%,500,"19,829","44,311",27.92,"119,470",8.60,8.03,
153,농심,"316,500","3,500",+1.12%,"5,000","19,252","6,083",12.90,"27,850",18.04,7.50,
154,후성,"20,300",400,-1.93%,500,"18,799","92,607",8.15,"1,362,130",68.35,2.79,
155,대웅,"31,900",0,0.00%,500,"18,547","58,142",4.42,"43,782",17.57,15.10,
156,NHN,"94,100","5,100",+5.73%,500,"18,411","19,565",18.22,"804,450",56.69,1.35,
157,KODEX 레버리지,"23,880",100,+0.42%,0,"18,006","75,400",2.33,"12,688,861",N/A,N/A,
158,한전KPS,"39,950",450,+1.14%,200,"17,978","45,000",6.51,"104,564",14.88,8.23,
159,KODEX MSCI Korea TR,"12,810",20,+0.16%,0,"17,742","138,500",4.10,"464,625",N/A,N/A,
160,신풍제약,"33,200",950,-2.78%,500,"17,591","52,985",12.14,"640,711","5,533.33",1.72,
161,TIGER 미국나스닥100,"83,925","2,945",-3.39%,0,"17,524","20,880",0.01,"455,357",N/A,N/A,
162,현대백화점,"74,700",100,+0.13%,"5,000","17,482","23,402",18.01,"75,818",11.30,1.65,
163,한미반도체,"35,300","1,000",-2.75%,200,"17,459","49,460",6.32,"403,962",20.99,21.03,
164,대웅제약,"149,000",500,-0.33%,"2,500","17,264","11,587",6.53,"19,857",149.60,2.38,
165,LS,"53,500",400,-0.74%,"5,000","17,227","32,200",14.35,"77,726",6.72,3.94,
166,JB금융지주,"8,700",220,+2.59%,"5,000","17,138","196,983",41.49,"623,827",3.59,10.06,
167,오뚜기,"465,000","4,500",+0.98%,"5,000","17,075","3,672",12.11,"10,299",15.44,7.93,
168,케이카,"35,300","2,500",-6.61%,500,"16,975","48,087",17.90,"634,231",58.64,15.11,
169,현대엘리베이,"41,300",150,+0.36%,"5,000","16,857","40,815",28.65,"114,969",26.61,9.78,
170,DGB금융지주,"9,870",210,+2.17%,"5,000","16,695","169,146",48.95,"493,076",3.53,6.93,
171,KODEX 단기채권,"103,085",15,+0.01%,0,"16,677","16,178",0.00,"6,305",N/A,N/A,
172,LS ELECTRIC,"54,300","1,100",-1.99%,"5,000","16,290","30,000",18.26,"66,704",20.10,6.15,
173,HDC현대산업개발,"24,150",850,+3.65%,"5,000","15,917","65,907",10.70,"270,219",5.25,8.85,
174,한일시멘트,"22,950",600,+2.68%,500,"15,896","69,262",2.56,"628,520",15.12,N/A,
175,동국제강,"16,350",250,+1.55%,"5,000","15,603","95,433",23.43,"836,882",3.45,3.35,
176,대한전선,"1,815",0,0.00%,500,"15,545","856,473",2.60,"3,480,345",46.54,0.92,
177,PI첨단소재,"51,700",100,-0.19%,500,"15,182","29,366",14.02,"181,276",25.95,15.62,
178,동원시스템즈,"52,000",500,-0.95%,"5,000","15,178","29,188",13.23,"26,103",23.55,10.97,
179,KODEX 종합채권(AA-이상)액티브,"108,555",25,-0.02%,0,"15,046","13,860",0.00,"3,249",N/A,N/A,
180,명신산업,"28,550",100,-0.35%,500,"14,980","52,470",1.87,"365,843",-12.38,-67.39,
181,아시아나항공,"19,900",50,+0.25%,"5,000","14,808","74,412",7.96,"362,879",-3.42,-43.83,
182,한국앤컴퍼니,"15,550",100,-0.64%,500,"14,762","94,935",9.81,"69,787",5.97,5.08,
183,TIGER MSCI Korea TR,"16,135",20,+0.12%,0,"14,457","89,600",0.00,"66,272",N/A,N/A,
184,TIGER 단기통안채,"100,480",0,0.00%,0,"14,266","14,198",0.86,"3,437",N/A,N/A,
185,에스엘,"29,550",750,-2.48%,500,"14,244","48,203",15.78,"161,425",9.80,4.74,
186,LIG넥스원,"64,300","3,400",+5.58%,"5,000","14,146","22,000",6.91,"894,834",14.99,8.86,
187,롯데렌탈,"38,050",100,-0.26%,"5,000","13,939","36,634",1.52,"54,954",13.19,6.73,
188,한화투자증권,"6,420",90,-1.38%,"5,000","13,774","214,548",6.02,"7,614,377",10.79,5.58,
189,종근당,"119,000",0,0.00%,"2,500","13,597","11,426",8.10,"30,471",25.99,17.88,
190,DL,"64,500","2,300",+3.70%,"5,000","13,517","20,956",12.71,"108,440",2.05,11.84,
191,롯데리츠,"5,560",70,-1.24%,500,"13,509","242,969",9.63,"199,932",34.75,1.68,
192,프레스티지바이오파마,"22,400",750,+3.46%,0,"13,462","60,096",61.94,"97,408",-157.75,-1.78,
193,F&F홀딩스,"34,250",150,-0.44%,500,"13,397","39,114",0.91,"58,980",0.28,16.59,
194,아이에스동서,"43,300",200,-0.46%,500,"13,376","30,893",5.15,"48,476",24.80,10.92,
195,코스모신소재,"44,150","1,050",-2.32%,"1,000","13,283","30,087",6.05,"315,981",56.60,7.16,
196,KODEX 삼성그룹,"9,960",25,+0.25%,0,"13,137","131,900",2.21,"172,148",N/A,N/A,
197,녹십자홀딩스,"27,750",800,+2.97%,500,"13,050","47,028",5.55,"260,202",8.74,19.74,
198,대한유화,"200,000","4,000",+2.04%,"5,000","13,000","6,500",12.21,"38,718",6.22,6.93,
199,KODEX 200TR,"13,075",35,+0.27%,0,"12,905","98,700",15.21,"74,562",N/A,N/A,
200,LG생활건강우,"606,000","10,000",-1.62%,"5,000","12,724","2,100",84.31,"3,662",12.61,N/A,
